dataset_index,split
13781,train
13782,test
13783,train
13784,test
13785,train
13786,train
13787,train
13788,train
13789,test
13790,train
13791,train
13792,train
13793,train
13794,test
13795,train
13796,test
13797,train
13798,train
13799,train
13800,train
13801,train
13802,train
13803,test
13804,test
13805,train
13806,train
13807,train
13808,test
13809,train
13810,train
13811,train
13812,train
13813,train
13814,train
13815,train
13816,train
13817,train
13818,train
13819,train
13820,test
13821,train
13822,train
13823,train
13824,train
13825,train
13826,test
13827,train
13828,train
13829,train
13830,train
13831,train
13832,train
13833,train
13834,train
13835,train
13836,test
13837,train
13838,train
13839,train
13840,train
13841,train
13842,train
13843,train
13844,train
13845,test
13846,test
13847,test
13848,train
13849,train
13850,train
13851,train
13852,train
13853,test
13854,train
13855,train
13856,train
13857,train
13858,train
13859,train
13860,test
13861,train
13862,train
13863,train
13864,test
13865,train
13866,train
13867,train
13868,train
13869,train
13870,train
13871,test
13872,test
13873,train
13874,test
13875,train
13876,train
13877,train
13878,train
13879,test
13880,train
13881,train
13882,test
13883,train
13884,train
13885,train
13886,train
13887,train
13888,train
13889,train
13890,train
13891,train
13892,train
13893,train
13894,train
13895,train
13896,train
13897,train
13898,train
13899,test
13900,train
13901,train
13902,train
13903,train
13904,train
13905,train
13906,train
13907,train
13908,train
13909,train
13910,train
13911,train
13912,test
13913,train
13914,train
13915,train
13916,train
13917,train
13918,test
13919,train
13920,train
13921,train
13922,test
13923,train
13924,train
13925,test
13926,train
13927,train
13928,test
13929,train
13930,train
13931,test
13932,train
13933,train
13934,train
13935,train
13936,test
13937,train
13938,train
13939,train
13940,train
13941,test
13942,train
13943,train
13944,train
13945,train
13946,train
13947,train
13948,train
13949,train
13950,train
13951,train
13952,train
13953,train
13954,train
13955,train
13956,train
13957,train
13958,train
13959,train
13960,test
13961,train
13962,train
13963,train
13964,test
13965,train
13966,train
13967,train
13968,train
13969,train
13970,train
13971,train
13972,train
13973,train
13974,test
13975,train
13976,train
13977,test
13978,train
13979,train
13980,train
13981,test
13982,train
13983,train
13984,train
13985,train
13986,train
13987,train
13988,test
13989,train
13990,test
13991,train
13992,test
13993,train
13994,train
13995,test
13996,test
13997,train
13998,test
13999,train
14000,train
14001,test
14002,test
14003,train
14004,test
14005,train
14006,train
14007,train
14008,train
14009,test
14010,test
14011,test
14012,train
14013,train
14014,train
14015,train
14016,test
14017,test
14018,test
14019,train
14020,test
14021,train
14022,train
14023,train
14024,test
14025,train
14026,test
14027,train
14028,train
14029,train
14030,train
14031,train
14032,train
14033,train
14034,train
14035,train
14036,train
14037,train
14038,train
14039,train
14040,train
14041,train
14042,train
14043,test
14044,train
14045,train
14046,train
14047,train
14048,test
14049,train
14050,test
14051,train
14052,train
14053,test
14054,train
14055,test
14056,train
14057,train
14058,train
14059,train
14060,train
14061,test
14062,train
14063,train
14064,train
14065,train
14066,train
14067,test
14068,test
14069,train
14070,train
14071,train
14072,train
14073,train
14074,train
14075,train
14076,train
14077,test
14078,train
14079,test
14080,test
14081,train
14082,train
14083,train
14084,test
14085,train
14086,train
14087,train
14088,train
14089,train
14090,train
14091,test
14092,train
14093,train
14094,train
14095,train
14096,test
14097,train
14098,train
14099,train
14100,train
14101,test
14102,train
14103,train
14104,test
14105,train
14106,test
14107,train
14108,train
14109,train
14110,train
14111,train
14112,train
14113,train
14114,train
14115,test
14116,train
14117,train
14118,train
14119,train
14120,train
14121,train
14122,train
14123,train
14124,test
14125,test
14126,train
14127,train
14128,train
14129,train
14130,train
14131,train
14132,train
14133,test
14134,test
14135,train
14136,train
14137,train
14138,train
14139,train
14140,train
14141,train
14142,train
14143,train
14144,test
14145,test
14146,train
14147,train
14148,train
14149,train
14150,train
14151,test
14152,train
14153,train
14154,train
14155,train
14156,train
14157,test
14158,test
14159,train
14160,train
14161,train
14162,train
14163,train
14164,test
14165,train
14166,train
14167,train
14168,train
14169,train
14170,test
14171,train
14172,train
14173,train
14174,train
14175,train
14176,train
14177,train
14178,test
14179,train
14180,train
14181,train
14182,test
14183,test
14184,train
14185,train
14186,train
14187,test
14188,train
14189,train
14190,train
14191,test
14192,train
14193,train
14194,train
14195,train
14196,train
14197,train
14198,train
14199,train
14200,train
14201,train
14202,train
14203,train
14204,test
14205,train
14206,train
14207,train
14208,test
14209,train
14210,train
14211,test
14212,train
14213,train
14214,train
14215,train
14216,train
14217,test
14218,train
14219,train
14220,train
14221,test
14222,train
14223,test
14224,test
14225,test
14226,train
14227,train
14228,train
14229,train
14230,test
14231,train
14232,train
14233,train
14234,train
14235,train
14236,train
14237,test
14238,train
14239,train
14240,train
14241,train
14242,train
14243,train
14244,test
14245,train
14246,test
14247,train
14248,train
14249,train
14250,train
14251,train
14252,train
14253,train
14254,train
14255,train
14256,train
14257,test
14258,train
14259,train
14260,test
14261,train
14262,train
14263,train
14264,train
14265,train
14266,train
14267,train
14268,train
14269,train
14270,train
14271,train
14272,train
14273,train
14274,train
14275,train
14276,train
14277,train
14278,train
14279,test
14280,test
14281,train
14282,test
14283,test
14284,test
14285,train
14286,test
14287,test
14288,test
14289,train
14290,train
14291,train
14292,test
14293,train
14294,train
14295,train
14296,train
14297,train
14298,train
14299,train
14300,train
14301,test
14302,test
14303,train
14304,train
14305,test
14306,train
14307,train
14308,train
14309,train
14310,train
14311,test
14312,train
14313,train
14314,test
14315,train
14316,train
14317,train
14318,test
14319,train
14320,train
14321,train
14322,test
14323,train
14324,train
14325,train
14326,test
14327,train
14328,train
14329,train
14330,train
14331,train
14332,train
14333,train
14334,train
14335,train
14336,train
14337,test
14338,train
14339,train
14340,train
14341,train
14342,train
14343,train
14344,train
14345,test
14346,train
14347,train
14348,train
14349,train
14350,train
14351,train
14352,train
14353,train
14354,train
14355,train
14356,train
14357,test
14358,train
14359,train
14360,train
14361,train
14362,train
14363,train
14364,train
14365,test
14366,train
14367,train
14368,train
14369,train
14370,train
14371,train
14372,train
14373,train
14374,train
14375,train
14376,train
14377,train
14378,train
14379,train
14380,train
14381,train
14382,test
14383,train
14384,train
14385,train
14386,test
14387,train
14388,train
14389,train
14390,train
14391,train
14392,train
14393,test
14394,train
14395,train
14396,train
14397,train
14398,test
14399,train
14400,train
14401,train
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,train
14410,train
14411,train
14412,train
14413,train
14414,train
14415,train
14416,train
14417,train
14418,train
14419,train
14420,train
14421,train
14422,train
14423,train
14424,train
14425,train
14426,train
14427,train
14428,train
14429,train
14430,test
14431,test
14432,train
14433,train
14434,test
14435,train
14436,train
14437,train
14438,train
14439,train
14440,train
14441,train
14442,train
14443,test
14444,train
14445,train
14446,train
14447,train
14448,train
14449,train
14450,test
14451,train
14452,train
14453,train
14454,train
14455,train
14456,test
14457,test
14458,train
14459,train
14460,test
14461,train
14462,train
14463,train
14464,train
14465,train
14466,train
14467,train
14468,train
14469,train
14470,test
14471,train
14472,train
14473,train
14474,train
14475,train
14476,train
14477,train
14478,train
14479,train
14480,train
14481,test
14482,train
14483,train
14484,train
14485,train
14486,train
14487,train
14488,test
14489,train
14490,train
14491,train
14492,train
14493,train
14494,train
14495,train
14496,train
14497,test
14498,train
14499,train
14500,train
14501,train
14502,train
14503,train
14504,train
14505,train
14506,train
14507,train
14508,train
14509,train
14510,train
14511,train
14512,train
14513,train
14514,train
14515,test
14516,train
14517,train
14518,train
14519,train
14520,train
14521,train
14522,train
14523,test
14524,train
14525,train
14526,train
14527,train
14528,test
14529,test
14530,test
14531,test
14532,train
14533,train
14534,train
14535,train
14536,train
14537,train
14538,test
14539,train
14540,train
14541,test
14542,test
14543,train
14544,train
14545,train
14546,train
14547,test
14548,train
14549,train
14550,train
14551,train
14552,test
14553,train
14554,test
14555,train
14556,train
14557,train
14558,train
14559,test
14560,train
14561,train
14562,train
14563,train
14564,train
14565,train
14566,train
14567,train
14568,train
14569,train
14570,train
14571,train
14572,train
14573,train
14574,train
14575,train
14576,train
14577,train
14578,train
14579,test
14580,train
14581,train
14582,test
14583,train
14584,train
14585,train
14586,train
14587,test
14588,test
14589,test
14590,train
14591,train
14592,train
14593,train
14594,train
14595,train
14596,train
14597,train
14598,train
14599,train
14600,train
14601,test
14602,train
14603,train
14604,train
14605,train
14606,train
14607,train
14608,train
14609,test
14610,test
14611,train
14612,train
14613,test
14614,train
14615,test
14616,train
14617,train
14618,train
14619,train
14620,train
14621,train
14622,train
14623,train
14624,test
14625,train
14626,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,test
14633,test
14634,test
14635,train
14636,train
14637,train
14638,train
14639,train
14640,train
14641,train
14642,train
14643,train
14644,train
14645,train
14646,train
14647,train
14648,train
14649,train
14650,train
14651,train
14652,train
14653,train
14654,train
14655,train
14656,train
14657,test
14658,train
14659,train
14660,train
14661,train
14662,train
14663,train
14664,train
14665,train
14666,train
14667,train
14668,train
14669,test
14670,train
14671,train
14672,train
14673,train
14674,train
14675,train
14676,train
14677,train
14678,train
14679,train
14680,train
14681,train
14682,test
14683,train
14684,train
14685,train
14686,train
14687,test
14688,train
14689,test
14690,train
14691,train
14692,train
14693,train
14694,train
14695,train
14696,train
14697,test
14698,test
14699,train
14700,test
14701,test
14702,train
14703,train
14704,test
14705,test
14706,train
14707,train
14708,train
14709,train
14710,train
14711,test
14712,train
14713,train
14714,train
14715,train
14716,train
14717,train
14718,train
14719,train
14720,train
14721,train
14722,train
14723,train
14724,train
14725,test
14726,train
14727,train
14728,train
14729,train
14730,train
14731,train
14732,train
14733,train
14734,train
14735,train
14736,train
14737,test
14738,test
14739,train
14740,test
14741,train
14742,train
14743,test
14744,train
14745,train
14746,train
14747,train
14748,test
14749,train
14750,train
14751,train
14752,train
14753,test
14754,test
14755,train
14756,train
14757,test
14758,train
14759,train
14760,train
14761,train
14762,train
14763,test
14764,test
14765,train
14766,train
14767,train
14768,train
14769,test
14770,train
14771,test
14772,train
14773,train
14774,train
14775,test
14776,train
14777,test
14778,train
14779,train
14780,train
14781,train
14782,train
14783,train
14784,train
14785,train
14786,train
14787,train
14788,train
14789,train
14790,train
14791,train
14792,train
14793,train
14794,train
14795,train
14796,train
14797,train
14798,test
14799,train
14800,train
14801,test
14802,train
14803,train
14804,train
14805,train
14806,train
14807,test
14808,test
14809,train
14810,train
14811,train
14812,train
14813,train
14814,train
14815,test
14816,train
14817,train
14818,train
14819,train
14820,test
14821,train
14822,train
14823,train
14824,train
14825,train
14826,train
14827,train
14828,test
14829,train
14830,test
14831,train
14832,test
14833,train
14834,train
14835,train
14836,train
14837,train
14838,train
14839,train
14840,train
14841,train
14842,test
14843,train
14844,test
14845,train
14846,train
14847,train
14848,train
14849,test
14850,train
14851,test
14852,test
14853,train
14854,train
14855,train
14856,train
14857,train
14858,train
14859,train
14860,train
14861,train
14862,train
14863,train
14864,train
14865,test
14866,train
14867,train
14868,train
14869,train
14870,train
14871,train
14872,train
14873,train
14874,train
14875,train
14876,train
14877,test
14878,train
14879,train
14880,train
14881,train
14882,train
14883,train
14884,train
14885,train
14886,test
14887,train
14888,train
14889,train
14890,train
14891,train
14892,train
14893,train
14894,train
14895,train
14896,train
14897,train
14898,train
14899,train
14900,train
14901,train
14902,train
14903,train
14904,train
14905,train
14906,train
14907,train
14908,train
14909,test
14910,train
14911,train
14912,train
14913,train
14914,train
14915,train
14916,test
14917,train
14918,test
14919,train
14920,train
14921,train
14922,train
14923,train
14924,train
14925,train
14926,train
14927,train
14928,test
14929,train
14930,train
14931,train
14932,train
14933,test
14934,train
14935,train
14936,train
14937,test
14938,train
14939,train
14940,train
14941,test
14942,test
14943,test
14944,train
14945,train
14946,train
14947,train
14948,train
14949,test
14950,train
14951,test
14952,train
14953,train
14954,train
14955,test
14956,train
14957,train
14958,train
14959,train
14960,train
14961,test
14962,train
14963,test
14964,test
14965,train
14966,train
14967,train
14968,train
14969,test
14970,test
14971,test
14972,test
14973,train
14974,train
14975,train
14976,test
14977,train
14978,train
14979,test
14980,train
14981,test
14982,train
14983,train
14984,train
14985,test
14986,train
14987,train
14988,train
14989,train
14990,train
14991,train
14992,train
14993,train
14994,train
14995,train
14996,train
14997,train
14998,test
14999,test
15000,test
15001,train
15002,test
15003,train
15004,train
15005,train
15006,test
15007,train
15008,train
15009,train
15010,test
15011,train
15012,train
15013,train
15014,train
15015,train
15016,test
15017,train
15018,train
15019,train
15020,train
15021,train
15022,train
15023,train
15024,train
15025,test
15026,test
15027,train
15028,train
15029,train
15030,test
15031,test
15032,train
15033,train
15034,train
15035,train
15036,train
15037,test
15038,train
15039,train
15040,train
15041,train
15042,train
15043,train
15044,train
15045,train
15046,train
15047,test
15048,train
15049,train
15050,train
15051,train
15052,train
15053,test
15054,train
15055,test
15056,train
15057,test
15058,train
15059,train
15060,train
15061,train
15062,test
15063,train
15064,train
15065,train
15066,test
15067,train
15068,test
15069,train
15070,test
15071,train
15072,train
15073,train
15074,test
15075,train
15076,train
15077,train
15078,train
15079,train
15080,train
15081,train
15082,test
15083,train
15084,train
15085,train
15086,train
15087,train
15088,train
15089,test
15090,train
15091,test
15092,train
15093,train
15094,test
15095,train
15096,train
15097,train
15098,test
15099,test
15100,train
15101,train
15102,train
15103,train
15104,test
15105,train
15106,train
15107,train
15108,train
15109,train
15110,train
15111,train
15112,train
15113,train
15114,train
15115,train
15116,train
15117,train
15118,train
15119,train
15120,test
15121,train
15122,train
15123,train
15124,test
15125,train
15126,train
15127,train
15128,train
15129,train
15130,test
15131,test
15132,train
15133,train
15134,train
15135,train
15136,train
15137,train
15138,train
15139,train
15140,test
15141,train
15142,train
15143,train
15144,train
15145,test
15146,test
15147,train
15148,test
15149,train
15150,train
15151,train
15152,train
15153,train
15154,train
15155,train
15156,train
15157,test
15158,test
15159,train
15160,train
15161,train
15162,train
15163,train
15164,train
15165,test
15166,train
15167,test
15168,train
15169,train
15170,train
15171,train
15172,train
15173,train
15174,test
15175,train
15176,train
15177,train
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,train
15187,train
15188,train
15189,test
15190,train
15191,train
15192,train
15193,train
15194,train
15195,train
15196,train
15197,train
15198,test
15199,train
15200,train
15201,train
15202,train
15203,train
15204,test
15205,train
15206,train
15207,train
15208,test
15209,train
15210,test
15211,test
15212,train
15213,train
15214,test
15215,train
15216,train
15217,train
15218,train
15219,train
15220,test
15221,test
15222,test
15223,test
15224,test
15225,train
15226,train
15227,test
15228,train
15229,train
15230,train
15231,train
15232,train
15233,train
15234,train
15235,test
15236,train
15237,train
15238,train
15239,train
15240,train
15241,train
15242,train
15243,train
15244,train
15245,test
15246,train
15247,train
15248,train
15249,train
15250,train
15251,test
15252,train
15253,train
15254,train
15255,test
15256,test
15257,train
15258,train
15259,test
15260,train
15261,train
15262,train
15263,train
15264,train
15265,test
15266,test
15267,train
15268,train
15269,test
15270,test
15271,test
15272,train
15273,test
15274,test
15275,train
15276,train
15277,train
15278,test
15279,train
15280,train
15281,train
15282,train
15283,train
15284,train
15285,train
15286,test
15287,train
15288,train
15289,train
15290,train
15291,train
15292,train
15293,train
15294,test
15295,train
15296,test
15297,train
15298,test
15299,train
15300,train
15301,train
15302,train
15303,train
15304,train
15305,train
15306,train
15307,train
15308,train
15309,train
15310,test
15311,train
15312,test
15313,train
15314,test
15315,test
15316,test
15317,train
15318,train
15319,test
15320,train
15321,test
15322,train
15323,test
15324,test
15325,train
15326,train
15327,train
15328,test
15329,test
15330,train
15331,train
15332,train
15333,train
15334,train
15335,train
15336,train
15337,train
15338,train
15339,train
15340,train
15341,train
15342,train
15343,train
15344,train
15345,test
15346,train
15347,train
15348,train
15349,train
15350,train
15351,train
15352,train
15353,train
15354,train
15355,train
15356,train
15357,train
15358,train
15359,test
15360,train
15361,train
15362,train
15363,train
15364,train
15365,test
15366,train
15367,train
15368,train
15369,train
15370,train
15371,train
15372,train
15373,test
15374,train
15375,train
15376,test
15377,test
15378,train
15379,test
15380,train
15381,train
15382,train
15383,test
15384,train
15385,train
15386,test
15387,train
15388,train
15389,train
15390,test
15391,test
15392,train
15393,test
15394,train
15395,train
15396,train
15397,train
15398,train
15399,train
15400,train
15401,train
15402,train
15403,test
15404,train
15405,train
15406,train
15407,train
15408,train
15409,train
15410,train
15411,test
15412,train
15413,train
15414,train
15415,train
15416,train
15417,train
15418,train
15419,test
15420,train
15421,train
15422,test
15423,train
15424,train
15425,test
15426,train
15427,train
15428,train
15429,train
15430,train
15431,test
15432,test
15433,train
15434,train
15435,train
15436,train
15437,train
15438,train
15439,test
15440,train
15441,train
15442,test
15443,test
15444,train
15445,train
15446,train
15447,test
15448,train
15449,train
15450,test
15451,train
15452,train
15453,train
15454,train
15455,train
15456,train
15457,train
15458,train
15459,train
15460,train
15461,test
15462,train
15463,train
15464,train
15465,train
15466,train
15467,train
15468,train
15469,test
15470,train
15471,train
15472,test
15473,train
15474,train
15475,train
15476,train
15477,train
15478,train
15479,train
15480,train
15481,train
15482,train
15483,train
15484,train
15485,train
15486,train
15487,train
15488,train
15489,train
15490,train
15491,train
15492,train
15493,train
15494,train
15495,test
15496,test
15497,train
15498,train
15499,test
15500,train
15501,train
15502,train
15503,train
15504,train
15505,train
15506,test
15507,train
15508,train
15509,test
15510,train
15511,train
15512,train
15513,test
15514,train
15515,train
15516,train
15517,train
15518,train
15519,train
15520,train
15521,test
15522,test
15523,train
15524,train
15525,train
15526,train
15527,test
15528,train
15529,train
15530,train
15531,train
15532,train
15533,test
15534,train
15535,train
15536,train
15537,train
15538,train
15539,train
15540,train
15541,train
15542,train
15543,train
15544,train
15545,train
15546,train
15547,train
15548,train
15549,test
15550,train
15551,test
15552,train
15553,test
15554,train
15555,train
15556,train
15557,train
15558,train
15559,train
15560,train
15561,train
15562,train
15563,train
15564,train
15565,train
15566,test
15567,train
15568,train
15569,train
15570,train
15571,train
15572,test
15573,train
15574,train
15575,test
15576,test
15577,train
15578,train
15579,train
15580,train
15581,train
15582,train
15583,test
15584,train
15585,train
15586,train
15587,train
15588,train
15589,train
15590,train
15591,train
15592,train
15593,train
15594,train
15595,train
15596,train
15597,train
15598,train
15599,train
15600,train
15601,train
15602,train
15603,train
15604,train
15605,train
15606,train
15607,train
15608,train
15609,test
15610,train
15611,test
15612,train
15613,train
15614,train
15615,train
15616,test
15617,train
15618,train
15619,train
15620,train
15621,train
15622,train
15623,test
15624,train
15625,train
15626,test
15627,train
15628,train
15629,train
15630,train
15631,train
15632,train
15633,train
15634,train
15635,train
15636,train
15637,train
15638,train
15639,train
15640,train
15641,train
15642,train
15643,test
15644,train
15645,train
15646,train
15647,train
15648,train
15649,train
15650,train
15651,train
15652,train
15653,train
15654,train
15655,train
15656,train
15657,train
15658,train
15659,test
15660,train
15661,train
15662,test
15663,train
15664,train
15665,train
15666,train
15667,test
15668,train
15669,test
15670,train
15671,train
15672,train
15673,train
15674,train
15675,train
15676,test
15677,train
15678,train
15679,train
15680,train
15681,train
15682,train
15683,train
15684,test
15685,train
15686,test
15687,test
15688,train
15689,train
15690,train
15691,test
15692,train
15693,test
15694,train
15695,train
15696,train
15697,train
15698,train
15699,train
15700,test
15701,train
15702,train
15703,train
15704,test
15705,train
15706,train
15707,test
15708,train
15709,train
15710,train
15711,train
15712,test
15713,train
15714,train
15715,train
15716,train
15717,train
15718,train
15719,train
15720,train
15721,test
15722,train
15723,train
15724,train
15725,test
15726,test
15727,train
15728,train
15729,train
15730,train
15731,train
15732,train
15733,train
15734,train
15735,train
15736,train
15737,train
15738,test
15739,train
15740,test
15741,train
15742,train
15743,train
15744,train
15745,train
15746,train
15747,train
15748,train
15749,train
15750,train
15751,train
15752,train
15753,train
15754,train
15755,test
15756,train
15757,test
15758,train
15759,train
15760,train
15761,test
15762,train
15763,train
15764,train
15765,train
15766,train
15767,train
15768,train
15769,train
15770,train
15771,train
15772,train
15773,train
15774,test
15775,test
15776,train
15777,train
15778,test
15779,train
15780,train
15781,train
15782,train
15783,train
15784,train
15785,test
15786,train
15787,train
15788,train
15789,train
15790,train
15791,train
15792,train
15793,test
15794,train
15795,train
15796,train
15797,train
15798,test
15799,test
15800,train
15801,train
15802,train
15803,test
15804,train
15805,test
15806,test
15807,train
15808,train
15809,train
15810,train
15811,train
15812,train
15813,train
15814,train
15815,train
15816,train
15817,train
15818,train
15819,train
15820,train
15821,test
15822,train
15823,test
15824,train
15825,test
15826,test
15827,train
15828,train
15829,train
15830,train
15831,train
15832,train
15833,train
15834,train
15835,test
15836,train
15837,train
15838,train
15839,train
15840,train
15841,train
15842,train
15843,train
15844,train
15845,train
15846,train
15847,train
15848,train
15849,train
15850,train
15851,train
15852,train
15853,train
15854,test
15855,train
15856,train
15857,train
15858,test
15859,train
15860,train
15861,train
15862,train
15863,train
15864,train
15865,test
15866,train
15867,train
15868,train
15869,train
15870,train
15871,train
15872,test
15873,train
15874,train
15875,test
15876,test
15877,train
15878,train
15879,train
15880,train
15881,train
15882,train
15883,train
15884,test
15885,train
15886,train
15887,test
15888,train
15889,train
15890,train
15891,train
15892,test
15893,train
15894,test
15895,train
15896,train
15897,train
15898,test
15899,train
15900,train
15901,train
15902,test
15903,train
15904,train
15905,train
15906,train
15907,train
15908,train
15909,train
15910,test
15911,test
15912,train
15913,train
15914,train
15915,train
15916,train
15917,train
15918,train
15919,train
15920,train
15921,train
15922,train
15923,test
15924,train
15925,train
15926,test
15927,test
15928,train
15929,train
15930,train
15931,train
15932,train
15933,test
15934,train
15935,train
15936,train
15937,train
15938,train
15939,train
15940,test
15941,train
15942,train
15943,train
15944,train
15945,train
15946,train
15947,train
15948,train
15949,train
15950,test
15951,test
15952,test
15953,train
15954,test
15955,train
15956,test
15957,train
15958,train
15959,train
15960,train
15961,test
15962,test
15963,train
15964,train
15965,train
15966,test
15967,train
15968,train
15969,train
15970,train
15971,test
15972,train
15973,train
15974,train
15975,train
15976,train
15977,train
15978,test
15979,test
15980,train
15981,test
15982,train
15983,train
15984,train
15985,train
15986,train
15987,train
15988,train
15989,train
15990,train
15991,train
15992,train
15993,train
15994,train
15995,train
15996,train
15997,train
15998,train
15999,test
16000,test
16001,train
16002,train
16003,train
16004,train
16005,train
16006,train
16007,train
16008,train
16009,train
16010,test
16011,train
16012,train
16013,train
16014,test
16015,train
16016,train
16017,train
16018,test
16019,train
16020,train
16021,train
16022,train
16023,train
16024,test
16025,train
16026,test
16027,train
16028,train
16029,train
16030,test
16031,train
16032,train
16033,train
16034,test
16035,train
16036,train
16037,train
16038,test
16039,train
16040,train
16041,train
16042,train
16043,train
16044,train
16045,train
16046,train
16047,train
16048,train
16049,train
16050,train
16051,test
16052,test
16053,train
16054,train
16055,train
16056,train
16057,test
16058,test
16059,train
16060,train
16061,train
16062,test
16063,test
16064,train
16065,train
16066,test
16067,test
16068,test
16069,train
16070,train
16071,train
16072,train
16073,test
16074,train
16075,test
16076,train
16077,train
16078,train
16079,train
16080,train
16081,test
16082,train
16083,train
16084,test
16085,test
16086,train
16087,train
16088,train
16089,train
16090,train
16091,train
16092,train
16093,train
16094,train
16095,train
16096,train
16097,train
16098,train
16099,test
16100,train
16101,train
16102,train
16103,test
16104,train
16105,train
16106,train
16107,train
16108,train
16109,train
16110,train
16111,train
16112,train
16113,test
16114,train
16115,train
16116,train
16117,train
16118,train
16119,train
16120,train
16121,train
16122,train
16123,test
16124,train
16125,train
16126,train
16127,train
16128,train
16129,train
16130,test
16131,test
16132,train
16133,train
16134,train
16135,train
16136,train
16137,train
16138,train
16139,train
16140,train
16141,train
16142,train
16143,test
16144,train
16145,train
16146,train
16147,train
16148,train
16149,train
16150,train
16151,train
16152,train
16153,train
16154,train
16155,train
16156,train
16157,train
16158,train
16159,test
16160,train
16161,test
16162,train
16163,train
16164,test
16165,test
16166,train
16167,train
16168,test
16169,train
16170,train
16171,train
16172,train
16173,train
16174,train
16175,train
16176,train
16177,train
16178,test
16179,train
16180,train
16181,train
16182,train
16183,test
16184,train
16185,train
16186,test
16187,test
16188,test
16189,test
16190,train
16191,train
16192,train
16193,train
16194,train
16195,train
16196,train
16197,train
16198,train
16199,train
16200,train
16201,test
16202,train
16203,train
16204,train
16205,test
16206,test
16207,train
16208,train
16209,train
16210,test
16211,train
16212,train
16213,train
16214,train
16215,train
16216,test
16217,train
16218,train
16219,train
16220,train
16221,train
16222,test
16223,test
16224,train
16225,train
16226,test
16227,train
16228,train
16229,train
16230,train
16231,train
16232,train
16233,train
16234,train
16235,train
16236,train
16237,train
16238,train
16239,test
16240,train
16241,train
16242,train
16243,test
16244,test
16245,train
16246,train
16247,test
16248,train
16249,test
16250,train
16251,train
16252,train
16253,train
16254,train
16255,train
16256,train
16257,test
16258,test
16259,test
16260,train
16261,train
16262,train
16263,train
16264,test
16265,train
16266,train
16267,train
16268,train
16269,train
16270,train
16271,train
16272,train
16273,train
16274,train
16275,test
16276,train
16277,train
16278,train
16279,train
16280,test
16281,test
16282,train
16283,train
16284,train
16285,train
16286,train
16287,train
16288,train
16289,train
16290,train
16291,train
16292,train
16293,train
16294,train
16295,train
16296,train
16297,train
16298,train
16299,train
16300,test
16301,train
16302,train
16303,train
16304,test
16305,train
16306,train
16307,test
16308,train
16309,test
16310,train
16311,test
16312,train
16313,train
16314,test
16315,train
16316,train
16317,train
16318,train
16319,train
16320,train
16321,train
16322,test
16323,train
16324,train
16325,train
16326,test
16327,test
16328,train
16329,train
16330,test
16331,train
16332,train
16333,train
16334,test
16335,train
16336,train
16337,train
16338,train
16339,train
16340,test
16341,train
16342,train
16343,train
16344,train
16345,train
16346,train
16347,test
16348,test
16349,train
16350,test
16351,train
16352,test
16353,test
16354,train
16355,train
16356,train
16357,test
16358,train
16359,train
16360,train
16361,train
16362,train
16363,train
16364,train
16365,train
16366,train
16367,test
16368,train
16369,train
16370,test
16371,train
16372,test
16373,test
16374,train
16375,train
16376,train
16377,train
16378,train
16379,train
16380,test
16381,test
16382,train
16383,train
16384,train
16385,train
16386,train
16387,train
16388,train
16389,train
16390,train
16391,test
16392,train
16393,train
16394,test
16395,train
16396,train
16397,train
16398,test
16399,train
16400,test
16401,test
16402,train
16403,train
16404,train
16405,train
16406,train
16407,test
16408,train
16409,train
16410,test
16411,train
16412,train
16413,train
16414,train
16415,train
16416,train
16417,train
16418,test
16419,train
16420,train
16421,train
16422,train
16423,test
16424,train
16425,train
16426,train
16427,train
16428,train
16429,train
16430,train
16431,train
16432,train
16433,train
16434,train
16435,test
16436,train
16437,train
16438,train
16439,test
16440,test
16441,train
16442,train
16443,train
16444,train
16445,test
16446,train
16447,train
16448,train
16449,train
16450,test
16451,train
16452,train
16453,test
16454,test
16455,train
16456,train
16457,train
16458,train
16459,test
16460,train
16461,train
16462,test
16463,test
16464,train
16465,train
16466,test
16467,test
16468,test
16469,train
16470,test
16471,train
16472,train
16473,train
16474,test
16475,train
16476,train
16477,train
16478,test
16479,train
16480,train
16481,train
16482,train
16483,train
16484,train
16485,train
16486,train
16487,train
16488,test
16489,train
16490,train
16491,train
16492,train
16493,train
16494,train
16495,train
16496,test
16497,train
16498,train
16499,train
16500,train
16501,train
16502,test
16503,train
16504,train
16505,train
16506,train
16507,train
16508,train
16509,train
16510,train
16511,train
16512,test
16513,train
16514,train
16515,train
16516,train
16517,train
16518,test
16519,train
16520,train
16521,test
16522,train
16523,train
16524,test
16525,train
16526,train
16527,train
16528,train
16529,test
16530,train
16531,train
16532,train
16533,train
16534,train
16535,train
16536,train
16537,train
16538,train
16539,train
16540,train
16541,train
16542,train
16543,test
16544,train
16545,train
16546,train
16547,train
16548,train
16549,train
16550,train
16551,train
16552,train
16553,train
16554,train
16555,train
16556,train
16557,train
16558,train
16559,test
16560,train
16561,train
16562,train
16563,train
16564,train
16565,train
16566,train
16567,train
16568,train
16569,test
16570,train
16571,test
16572,test
16573,train
16574,train
16575,train
16576,train
16577,test
16578,train
